Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Bajo Quinto

-17 Frets
S   1               2               3               4               5               6               7               8               9               10

0   E2   41.20344   E1   20.60172   A3   55         A3   55         D3   73.41619   D3   73.41619   G2   48.99943   G2   48.99943   C3   65.40639   C3   65.40639
1   E5   329.6276   E4   164.8138   A6   440        A5   220        D6   587.3295   D6   587.3295   G5   391.9954   G5   391.9954   C6   523.2511   C6   523.2511
2   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#6  622.254    G#5  415.3047   G#5  415.3047   C#6  554.3653   C#6  554.3653
3   F#5  369.9944   F#4  184.9972   B6   493.8833   B5   246.9417   E6   659.2551   E6   659.2551   A6   440        A6   440        D6   587.3295   D6   587.3295
4   G5   391.9954   G4   195.9977   C6   523.2511   C5   261.6256   F6   698.4565   F6   698.4565   Bb6  466.1638   Bb6  466.1638   D#6  622.254    D#6  622.254
5   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#6  739.9888   B6   493.8833   B6   493.8833   E6   659.2551   E6   659.2551
6   A6   440        A5   220        D6   587.3295   D5   293.6648   G6   783.9909   G6   783.9909   C6   523.2511   C6   523.2511   F6   698.4565   F6   698.4565
7   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#5  311.127    G#6  830.6094   G#6  830.6094   C#6  554.3653   C#6  554.3653   F#6  739.9888   F#6  739.9888
8   B6   493.8833   B5   246.9417   E6   659.2551   E5   329.6276   A7   880        A7   880        D6   587.3295   D6   587.3295   G6   783.9909   G6   783.9909
9   C6   523.2511   C5   261.6256   F6   698.4565   F5   349.2282   Bb7  932.3275   Bb7  932.3275   D#6  622.254    D#6  622.254    G#6  830.6094   G#6  830.6094
10  C#6  554.3653   C#5  277.1826   F#6  739.9888   F#5  369.9944   B7   987.7666   B7   987.7666   E6   659.2551   E6   659.2551   A7   880        A7   880
11  D6   587.3295   D5   293.6648   G6   783.9909   G5   391.9954   C7   1046.502   C7   1046.502   F6   698.4565   F6   698.4565   Bb7  932.3275   Bb7  932.3275
12  D#6  622.254    D#5  311.127    G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#6  739.9888   F#6  739.9888   B7   987.7666   B7   987.7666
13  E6   659.2551   E5   329.6276   A7   880        A6   440        D7   1174.659   D7   1174.659   G6   783.9909   G6   783.9909   C7   1046.502   C7   1046.502
14  F6   698.4565   F5   349.2282   Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#6  830.6094   G#6  830.6094   C#7  1108.731   C#7  1108.731
15  F#6  739.9888   F#5  369.9944   B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A7   880        A7   880        D7   1174.659   D7   1174.659
16  G6   783.9909   G5   391.9954   C7   1046.502   C7   523.2511   F7   1396.913   F7   1396.913   Bb7  932.3275   Bb7  932.3275   D#7  1244.508   D#7  1244.508
17  G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978   B7   987.7666   B7   987.7666   E7   1318.51    E7   1318.51

+19 Frets
S   1               2               3               4               5               6               7               8               9               10

0   E5   329.6276   E4   164.8138   A6   440        A5   220        D6   587.3295   D6   587.3295   G5   391.9954   G5   391.9954   C6   523.2511   C6   523.2511
1   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#6  622.254    G#5  415.3047   G#5  415.3047   C#6  554.3653   C#6  554.3653
2   F#5  369.9944   F#4  184.9972   B6   493.8833   B5   246.9417   E6   659.2551   E6   659.2551   A6   440        A6   440        D6   587.3295   D6   587.3295
3   G5   391.9954   G4   195.9977   C6   523.2511   C5   261.6256   F6   698.4565   F6   698.4565   Bb6  466.1638   Bb6  466.1638   D#6  622.254    D#6  622.254
4   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#6  739.9888   B6   493.8833   B6   493.8833   E6   659.2551   E6   659.2551
5   A6   440        A5   220        D6   587.3295   D5   293.6648   G6   783.9909   G6   783.9909   C6   523.2511   C6   523.2511   F6   698.4565   F6   698.4565
6   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#5  311.127    G#6  830.6094   G#6  830.6094   C#6  554.3653   C#6  554.3653   F#6  739.9888   F#6  739.9888
7   B6   493.8833   B5   246.9417   E6   659.2551   E5   329.6276   A7   880        A7   880        D6   587.3295   D6   587.3295   G6   783.9909   G6   783.9909
8   C6   523.2511   C5   261.6256   F6   698.4565   F5   349.2282   Bb7  932.3275   Bb7  932.3275   D#6  622.254    D#6  622.254    G#6  830.6094   G#6  830.6094
9   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#5  369.9944   B7   987.7666   B7   987.7666   E6   659.2551   E6   659.2551   A7   880        A7   880
10  D6   587.3295   D5   293.6648   G6   783.9909   G5   391.9954   C7   1046.502   C7   1046.502   F6   698.4565   F6   698.4565   Bb7  932.3275   Bb7  932.3275
11  D#6  622.254    D#5  311.127    G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#6  739.9888   F#6  739.9888   B7   987.7666   B7   987.7666
12  E6   659.2551   E5   329.6276   A7   880        A6   440        D7   1174.659   D7   1174.659   G6   783.9909   G6   783.9909   C7   1046.502   C7   1046.502
13  F6   698.4565   F5   349.2282   Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#6  830.6094   G#6  830.6094   C#7  1108.731   C#7  1108.731
14  F#6  739.9888   F#5  369.9944   B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A7   880        A7   880        D7   1174.659   D7   1174.659
15  G6   783.9909   G5   391.9954   C7   1046.502   C7   523.2511   F7   1396.913   F7   1396.913   Bb7  932.3275   Bb7  932.3275   D#7  1244.508   D#7  1244.508
16  G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978   B7   987.7666   B7   987.7666   E7   1318.51    E7   1318.51
17  A7   880        A6   440        D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982   C7   1046.502   C7   1046.502   F7   1396.913   F7   1396.913

+20 Frets
S   1               2               3               4               5               6               7               8               9               10

0   F5   349.2282   F4   174.6141   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#6  622.254    G#5  415.3047   G#5  415.3047   C#6  554.3653   C#6  554.3653
1   F#5  369.9944   F#4  184.9972   B6   493.8833   B5   246.9417   E6   659.2551   E6   659.2551   A6   440        A6   440        D6   587.3295   D6   587.3295
2   G5   391.9954   G4   195.9977   C6   523.2511   C5   261.6256   F6   698.4565   F6   698.4565   Bb6  466.1638   Bb6  466.1638   D#6  622.254    D#6  622.254
3   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#6  739.9888   B6   493.8833   B6   493.8833   E6   659.2551   E6   659.2551
4   A6   440        A5   220        D6   587.3295   D5   293.6648   G6   783.9909   G6   783.9909   C6   523.2511   C6   523.2511   F6   698.4565   F6   698.4565
5   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#5  311.127    G#6  830.6094   G#6  830.6094   C#6  554.3653   C#6  554.3653   F#6  739.9888   F#6  739.9888
6   B6   493.8833   B5   246.9417   E6   659.2551   E5   329.6276   A7   880        A7   880        D6   587.3295   D6   587.3295   G6   783.9909   G6   783.9909
7   C6   523.2511   C5   261.6256   F6   698.4565   F5   349.2282   Bb7  932.3275   Bb7  932.3275   D#6  622.254    D#6  622.254    G#6  830.6094   G#6  830.6094
8   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#5  369.9944   B7   987.7666   B7   987.7666   E6   659.2551   E6   659.2551   A7   880        A7   880
9   D6   587.3295   D5   293.6648   G6   783.9909   G5   391.9954   C7   1046.502   C7   1046.502   F6   698.4565   F6   698.4565   Bb7  932.3275   Bb7  932.3275
10  D#6  622.254    D#5  311.127    G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#6  739.9888   F#6  739.9888   B7   987.7666   B7   987.7666
11  E6   659.2551   E5   329.6276   A7   880        A6   440        D7   1174.659   D7   1174.659   G6   783.9909   G6   783.9909   C7   1046.502   C7   1046.502
12  F6   698.4565   F5   349.2282   Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#6  830.6094   G#6  830.6094   C#7  1108.731   C#7  1108.731
13  F#6  739.9888   F#5  369.9944   B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A7   880        A7   880        D7   1174.659   D7   1174.659
14  G6   783.9909   G5   391.9954   C7   1046.502   C7   523.2511   F7   1396.913   F7   1396.913   Bb7  932.3275   Bb7  932.3275   D#7  1244.508   D#7  1244.508
15  G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978   B7   987.7666   B7   987.7666   E7   1318.51    E7   1318.51
16  A7   880        A6   440        D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982   C7   1046.502   C7   1046.502   F7   1396.913   F7   1396.913
17  Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#7  1661.219   G#7  1661.219   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978

+21 Frets
S   1               2               3               4               5               6               7               8               9               10

0   F#5  369.9944   F#4  184.9972   B6   493.8833   B5   246.9417   E6   659.2551   E6   659.2551   A6   440        A6   440        D6   587.3295   D6   587.3295
1   G5   391.9954   G4   195.9977   C6   523.2511   C5   261.6256   F6   698.4565   F6   698.4565   Bb6  466.1638   Bb6  466.1638   D#6  622.254    D#6  622.254
2   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#6  739.9888   B6   493.8833   B6   493.8833   E6   659.2551   E6   659.2551
3   A6   440        A5   220        D6   587.3295   D5   293.6648   G6   783.9909   G6   783.9909   C6   523.2511   C6   523.2511   F6   698.4565   F6   698.4565
4   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#5  311.127    G#6  830.6094   G#6  830.6094   C#6  554.3653   C#6  554.3653   F#6  739.9888   F#6  739.9888
5   B6   493.8833   B5   246.9417   E6   659.2551   E5   329.6276   A7   880        A7   880        D6   587.3295   D6   587.3295   G6   783.9909   G6   783.9909
6   C6   523.2511   C5   261.6256   F6   698.4565   F5   349.2282   Bb7  932.3275   Bb7  932.3275   D#6  622.254    D#6  622.254    G#6  830.6094   G#6  830.6094
7   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#5  369.9944   B7   987.7666   B7   987.7666   E6   659.2551   E6   659.2551   A7   880        A7   880
8   D6   587.3295   D5   293.6648   G6   783.9909   G5   391.9954   C7   1046.502   C7   1046.502   F6   698.4565   F6   698.4565   Bb7  932.3275   Bb7  932.3275
9   D#6  622.254    D#5  311.127    G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#6  739.9888   F#6  739.9888   B7   987.7666   B7   987.7666
10  E6   659.2551   E5   329.6276   A7   880        A6   440        D7   1174.659   D7   1174.659   G6   783.9909   G6   783.9909   C7   1046.502   C7   1046.502
11  F6   698.4565   F5   349.2282   Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#6  830.6094   G#6  830.6094   C#7  1108.731   C#7  1108.731
12  F#6  739.9888   F#5  369.9944   B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A7   880        A7   880        D7   1174.659   D7   1174.659
13  G6   783.9909   G5   391.9954   C7   1046.502   C7   523.2511   F7   1396.913   F7   1396.913   Bb7  932.3275   Bb7  932.3275   D#7  1244.508   D#7  1244.508
14  G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978   B7   987.7666   B7   987.7666   E7   1318.51    E7   1318.51
15  A7   880        A6   440        D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982   C7   1046.502   C7   1046.502   F7   1396.913   F7   1396.913
16  Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#7  1661.219   G#7  1661.219   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978
17  B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A8   1760       A8   1760       D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982

+22 Frets
S   1               2               3               4               5               6               7               8               9               10

0   G5   391.9954   G4   195.9977   C6   523.2511   C5   261.6256   F6   698.4565   F6   698.4565   Bb6  466.1638   Bb6  466.1638   D#6  622.254    D#6  622.254
1   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#6  739.9888   B6   493.8833   B6   493.8833   E6   659.2551   E6   659.2551
2   A6   440        A5   220        D6   587.3295   D5   293.6648   G6   783.9909   G6   783.9909   C6   523.2511   C6   523.2511   F6   698.4565   F6   698.4565
3   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#5  311.127    G#6  830.6094   G#6  830.6094   C#6  554.3653   C#6  554.3653   F#6  739.9888   F#6  739.9888
4   B6   493.8833   B5   246.9417   E6   659.2551   E5   329.6276   A7   880        A7   880        D6   587.3295   D6   587.3295   G6   783.9909   G6   783.9909
5   C6   523.2511   C5   261.6256   F6   698.4565   F5   349.2282   Bb7  932.3275   Bb7  932.3275   D#6  622.254    D#6  622.254    G#6  830.6094   G#6  830.6094
6   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#5  369.9944   B7   987.7666   B7   987.7666   E6   659.2551   E6   659.2551   A7   880        A7   880
7   D6   587.3295   D5   293.6648   G6   783.9909   G5   391.9954   C7   1046.502   C7   1046.502   F6   698.4565   F6   698.4565   Bb7  932.3275   Bb7  932.3275
8   D#6  622.254    D#5  311.127    G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#6  739.9888   F#6  739.9888   B7   987.7666   B7   987.7666
9   E6   659.2551   E5   329.6276   A7   880        A6   440        D7   1174.659   D7   1174.659   G6   783.9909   G6   783.9909   C7   1046.502   C7   1046.502
10  F6   698.4565   F5   349.2282   Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#6  830.6094   G#6  830.6094   C#7  1108.731   C#7  1108.731
11  F#6  739.9888   F#5  369.9944   B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A7   880        A7   880        D7   1174.659   D7   1174.659
12  G6   783.9909   G5   391.9954   C7   1046.502   C7   523.2511   F7   1396.913   F7   1396.913   Bb7  932.3275   Bb7  932.3275   D#7  1244.508   D#7  1244.508
13  G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978   B7   987.7666   B7   987.7666   E7   1318.51    E7   1318.51
14  A7   880        A6   440        D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982   C7   1046.502   C7   1046.502   F7   1396.913   F7   1396.913
15  Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#7  1661.219   G#7  1661.219   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978
16  B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A8   1760       A8   1760       D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982
17  C7   1046.502   C6   523.2511   F7   1396.913   F7   1396.913   Bb8  1864.655   Bb8  1864.655   D#7  1244.508   D#7  1244.508   G#7  1661.219   G#7  1661.219

+23 Frets
S   1               2               3               4               5               6               7               8               9               10

0   G#5  415.3047   G#4  207.6523   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#6  739.9888   B6   493.8833   B6   493.8833   E6   659.2551   E6   659.2551
1   A6   440        A5   220        D6   587.3295   D5   293.6648   G6   783.9909   G6   783.9909   C6   523.2511   C6   523.2511   F6   698.4565   F6   698.4565
2   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#5  311.127    G#6  830.6094   G#6  830.6094   C#6  554.3653   C#6  554.3653   F#6  739.9888   F#6  739.9888
3   B6   493.8833   B5   246.9417   E6   659.2551   E5   329.6276   A7   880        A7   880        D6   587.3295   D6   587.3295   G6   783.9909   G6   783.9909
4   C6   523.2511   C5   261.6256   F6   698.4565   F5   349.2282   Bb7  932.3275   Bb7  932.3275   D#6  622.254    D#6  622.254    G#6  830.6094   G#6  830.6094
5   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#5  369.9944   B7   987.7666   B7   987.7666   E6   659.2551   E6   659.2551   A7   880        A7   880
6   D6   587.3295   D5   293.6648   G6   783.9909   G5   391.9954   C7   1046.502   C7   1046.502   F6   698.4565   F6   698.4565   Bb7  932.3275   Bb7  932.3275
7   D#6  622.254    D#5  311.127    G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#6  739.9888   F#6  739.9888   B7   987.7666   B7   987.7666
8   E6   659.2551   E5   329.6276   A7   880        A6   440        D7   1174.659   D7   1174.659   G6   783.9909   G6   783.9909   C7   1046.502   C7   1046.502
9   F6   698.4565   F5   349.2282   Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#6  830.6094   G#6  830.6094   C#7  1108.731   C#7  1108.731
10  F#6  739.9888   F#5  369.9944   B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A7   880        A7   880        D7   1174.659   D7   1174.659
11  G6   783.9909   G5   391.9954   C7   1046.502   C7   523.2511   F7   1396.913   F7   1396.913   Bb7  932.3275   Bb7  932.3275   D#7  1244.508   D#7  1244.508
12  G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978   B7   987.7666   B7   987.7666   E7   1318.51    E7   1318.51
13  A7   880        A6   440        D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982   C7   1046.502   C7   1046.502   F7   1396.913   F7   1396.913
14  Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#7  1661.219   G#7  1661.219   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978
15  B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A8   1760       A8   1760       D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982
16  C7   1046.502   C6   523.2511   F7   1396.913   F7   1396.913   Bb8  1864.655   Bb8  1864.655   D#7  1244.508   D#7  1244.508   G#7  1661.219   G#7  1661.219
17  C#7  1108.731   C#6  554.3653   F#7  1479.978   F#7  1479.978   B8   1975.533   B8   1975.533   E7   1318.51    E7   1318.51    A8   1760       A8   1760

+24 Frets
S   1               2               3               4               5               6               7               8               9               10

0   A6   440        A5   220        D6   587.3295   D5   293.6648   G6   783.9909   G6   783.9909   C6   523.2511   C6   523.2511   F6   698.4565   F6   698.4565
1   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#5  311.127    G#6  830.6094   G#6  830.6094   C#6  554.3653   C#6  554.3653   F#6  739.9888   F#6  739.9888
2   B6   493.8833   B5   246.9417   E6   659.2551   E5   329.6276   A7   880        A7   880        D6   587.3295   D6   587.3295   G6   783.9909   G6   783.9909
3   C6   523.2511   C5   261.6256   F6   698.4565   F5   349.2282   Bb7  932.3275   Bb7  932.3275   D#6  622.254    D#6  622.254    G#6  830.6094   G#6  830.6094
4   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#5  369.9944   B7   987.7666   B7   987.7666   E6   659.2551   E6   659.2551   A7   880        A7   880
5   D6   587.3295   D5   293.6648   G6   783.9909   G5   391.9954   C7   1046.502   C7   1046.502   F6   698.4565   F6   698.4565   Bb7  932.3275   Bb7  932.3275
6   D#6  622.254    D#5  311.127    G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#6  739.9888   F#6  739.9888   B7   987.7666   B7   987.7666
7   E6   659.2551   E5   329.6276   A7   880        A6   440        D7   1174.659   D7   1174.659   G6   783.9909   G6   783.9909   C7   1046.502   C7   1046.502
8   F6   698.4565   F5   349.2282   Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#6  830.6094   G#6  830.6094   C#7  1108.731   C#7  1108.731
9   F#6  739.9888   F#5  369.9944   B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A7   880        A7   880        D7   1174.659   D7   1174.659
10  G6   783.9909   G5   391.9954   C7   1046.502   C7   523.2511   F7   1396.913   F7   1396.913   Bb7  932.3275   Bb7  932.3275   D#7  1244.508   D#7  1244.508
11  G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978   B7   987.7666   B7   987.7666   E7   1318.51    E7   1318.51
12  A7   880        A6   440        D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982   C7   1046.502   C7   1046.502   F7   1396.913   F7   1396.913
13  Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#7  1661.219   G#7  1661.219   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978
14  B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A8   1760       A8   1760       D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982
15  C7   1046.502   C6   523.2511   F7   1396.913   F7   1396.913   Bb8  1864.655   Bb8  1864.655   D#7  1244.508   D#7  1244.508   G#7  1661.219   G#7  1661.219
16  C#7  1108.731   C#6  554.3653   F#7  1479.978   F#7  1479.978   B8   1975.533   B8   1975.533   E7   1318.51    E7   1318.51    A8   1760       A8   1760
17  D7   1174.659   D6   587.3295   G7   1567.982   G7   1567.982   C8   2093.005   C8   2093.005   F7   1396.913   F7   1396.913   Bb8  1864.655   Bb8  1864.655

+25 Frets
S   1               2               3               4               5               6               7               8               9               10

0   Bb6  466.1638   Bb5  233.0819   D#6  622.254    D#5  311.127    G#6  830.6094   G#6  830.6094   C#6  554.3653   C#6  554.3653   F#6  739.9888   F#6  739.9888
1   B6   493.8833   B5   246.9417   E6   659.2551   E5   329.6276   A7   880        A7   880        D6   587.3295   D6   587.3295   G6   783.9909   G6   783.9909
2   C6   523.2511   C5   261.6256   F6   698.4565   F5   349.2282   Bb7  932.3275   Bb7  932.3275   D#6  622.254    D#6  622.254    G#6  830.6094   G#6  830.6094
3   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#5  369.9944   B7   987.7666   B7   987.7666   E6   659.2551   E6   659.2551   A7   880        A7   880
4   D6   587.3295   D5   293.6648   G6   783.9909   G5   391.9954   C7   1046.502   C7   1046.502   F6   698.4565   F6   698.4565   Bb7  932.3275   Bb7  932.3275
5   D#6  622.254    D#5  311.127    G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#6  739.9888   F#6  739.9888   B7   987.7666   B7   987.7666
6   E6   659.2551   E5   329.6276   A7   880        A6   440        D7   1174.659   D7   1174.659   G6   783.9909   G6   783.9909   C7   1046.502   C7   1046.502
7   F6   698.4565   F5   349.2282   Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#6  830.6094   G#6  830.6094   C#7  1108.731   C#7  1108.731
8   F#6  739.9888   F#5  369.9944   B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A7   880        A7   880        D7   1174.659   D7   1174.659
9   G6   783.9909   G5   391.9954   C7   1046.502   C7   523.2511   F7   1396.913   F7   1396.913   Bb7  932.3275   Bb7  932.3275   D#7  1244.508   D#7  1244.508
10  G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978   B7   987.7666   B7   987.7666   E7   1318.51    E7   1318.51
11  A7   880        A6   440        D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982   C7   1046.502   C7   1046.502   F7   1396.913   F7   1396.913
12  Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#7  1661.219   G#7  1661.219   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978
13  B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A8   1760       A8   1760       D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982
14  C7   1046.502   C6   523.2511   F7   1396.913   F7   1396.913   Bb8  1864.655   Bb8  1864.655   D#7  1244.508   D#7  1244.508   G#7  1661.219   G#7  1661.219
15  C#7  1108.731   C#6  554.3653   F#7  1479.978   F#7  1479.978   B8   1975.533   B8   1975.533   E7   1318.51    E7   1318.51    A8   1760       A8   1760
16  D7   1174.659   D6   587.3295   G7   1567.982   G7   1567.982   C8   2093.005   C8   2093.005   F7   1396.913   F7   1396.913   Bb8  1864.655   Bb8  1864.655
17  D#7  1244.508   D#6  622.254    G#7  1661.219   G#7  1661.219   C#8  2217.461   C#8  2217.461   F#7  1479.978   F#7  1479.978   B8   1975.533   B8   1975.533

+26 Frets
S   1               2               3               4               5               6               7               8               9               10

0   B6   493.8833   B5   246.9417   E6   659.2551   E5   329.6276   A7   880        A7   880        D6   587.3295   D6   587.3295   G6   783.9909   G6   783.9909
1   C6   523.2511   C5   261.6256   F6   698.4565   F5   349.2282   Bb7  932.3275   Bb7  932.3275   D#6  622.254    D#6  622.254    G#6  830.6094   G#6  830.6094
2   C#6  554.3653   C#5  277.1826   F#6  739.9888   F#5  369.9944   B7   987.7666   B7   987.7666   E6   659.2551   E6   659.2551   A7   880        A7   880
3   D6   587.3295   D5   293.6648   G6   783.9909   G5   391.9954   C7   1046.502   C7   1046.502   F6   698.4565   F6   698.4565   Bb7  932.3275   Bb7  932.3275
4   D#6  622.254    D#5  311.127    G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#6  739.9888   F#6  739.9888   B7   987.7666   B7   987.7666
5   E6   659.2551   E5   329.6276   A7   880        A6   440        D7   1174.659   D7   1174.659   G6   783.9909   G6   783.9909   C7   1046.502   C7   1046.502
6   F6   698.4565   F5   349.2282   Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#6  830.6094   G#6  830.6094   C#7  1108.731   C#7  1108.731
7   F#6  739.9888   F#5  369.9944   B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A7   880        A7   880        D7   1174.659   D7   1174.659
8   G6   783.9909   G5   391.9954   C7   1046.502   C7   523.2511   F7   1396.913   F7   1396.913   Bb7  932.3275   Bb7  932.3275   D#7  1244.508   D#7  1244.508
9   G#6  830.6094   G#5  415.3047   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978   B7   987.7666   B7   987.7666   E7   1318.51    E7   1318.51
10  A7   880        A6   440        D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982   C7   1046.502   C7   1046.502   F7   1396.913   F7   1396.913
11  Bb7  932.3275   Bb6  466.1638   D#7  1244.508   D#7  1244.508   G#7  1661.219   G#7  1661.219   C#7  1108.731   C#7  1108.731   F#7  1479.978   F#7  1479.978
12  B7   987.7666   B6   493.8833   E7   1318.51    E7   1318.51    A8   1760       A8   1760       D7   1174.659   D7   1174.659   G7   1567.982   G7   1567.982
13  C7   1046.502   C6   523.2511   F7   1396.913   F7   1396.913   Bb8  1864.655   Bb8  1864.655   D#7  1244.508   D#7  1244.508   G#7  1661.219   G#7  1661.219
14  C#7  1108.731   C#6  554.3653   F#7  1479.978   F#7  1479.978   B8   1975.533   B8   1975.533   E7   1318.51    E7   1318.51    A8   1760       A8   1760
15  D7   1174.659   D6   587.3295   G7   1567.982   G7   1567.982   C8   2093.005   C8   2093.005   F7   1396.913   F7   1396.913   Bb8  1864.655   Bb8  1864.655
