Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Guitar, Alto (13 String)

-17 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   E1    20.60172   F1    21.82676   G2    48.99943   A3    55         B3    61.73541   C3    65.40639   D3    73.41619   E2    41.20344   A4    110        C4    130.8128   E3    82.40689   A5    220        C5    261.6256
15  D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
16  D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
17  E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
18  F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
19  F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
20  G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
21  G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
22  A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
23  Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
24  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963

+3 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
1   C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
2   D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
3   D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
4   E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
5   F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
6   F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
7   G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
8   G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
9   A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
10  Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
11  B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
12  C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
13  C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
14  D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
15  D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
16  E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
17  F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
18  F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
19  G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
20  G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
21  A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
22  Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
23  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
24  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438

+4 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
1   D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
2   D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
3   E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
4   F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
5   F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
6   G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
7   G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
8   A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
9   Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
10  B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
11  C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
12  C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
13  D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
14  D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
15  E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
16  F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
17  F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
18  G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
19  G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
20  A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
21  Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
22  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
23  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
24  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520

+5 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
1   D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
2   E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
3   F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
4   F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
5   G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
6   G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
7   A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
8   Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
9   B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
10  C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
11  C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
12  D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
13  D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
14  E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
15  F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
16  F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
17  G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
18  G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
19  A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
20  Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
21  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
22  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
23  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520
24  D5    293.6648   D#5   311.127    F6    698.4565   G6    783.9909   A7    880        Bb7   932.3275   C7    1046.502   D6    587.3295   G7    1567.982   Bb8   1864.655   D7    1174.659   G8    3135.963   Bb9   3729.31

+6 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   D#3   77.78175   E3    82.40689   F#4   184.9972   G#4   207.6523   Bb5   233.0819   B5    246.9417   C#5   277.1826   D#4   155.5635   G#5   415.3047   B6    493.8833   D#5   311.127    G#6   830.6094   B7    987.7666
1   E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
2   F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
3   F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
4   G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
5   G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
6   A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
7   Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
8   B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
9   C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
10  C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
11  D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
12  D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
13  E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
14  F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
15  F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
16  G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
17  G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
18  A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
19  Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
20  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
21  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
22  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520
23  D5    293.6648   D#5   311.127    F6    698.4565   G6    783.9909   A7    880        Bb7   932.3275   C7    1046.502   D6    587.3295   G7    1567.982   Bb8   1864.655   D7    1174.659   G8    3135.963   Bb9   3729.31
24  D#5   311.127    E5    329.6276   F#6   739.9888   G#6   830.6094   Bb7   932.3275   B7    987.7666   C#7   1108.731   D#6   622.254    G#7   1661.219   B8    1975.533   D#7   1244.508   G#8   3322.438   B9    3951.066
